Date,Open,High,Low,Close,Volume
8/19/2024 16:00:00,124.28,130,123.42,130,318333577
8/20/2024 16:00:00,128.4,129.88,125.89,127.25,300087415
8/21/2024 16:00:00,127.32,129.35,126.66,128.5,257883572
8/22/2024 16:00:00,130.02,130.75,123.1,123.74,376189076
8/23/2024 16:00:00,125.86,129.6,125.22,129.37,323230332
8/26/2024 16:00:00,129.57,131.26,124.37,126.46,331964672
8/27/2024 16:00:00,125.05,129.2,123.88,128.3,303134573
8/28/2024 16:00:00,128.12,128.33,122.64,125.61,448101115
8/29/2024 16:00:00,121.36,124.43,116.71,117.59,453023305
8/30/2024 16:00:00,119.53,121.75,117.22,119.37,333751583
9/3/2024 16:00:00,116.01,116.21,107.29,108,477155100
9/4/2024 16:00:00,105.41,113.27,104.12,106.21,372470291
9/5/2024 16:00:00,104.99,109.65,104.76,107.21,306850696
9/6/2024 16:00:00,108.04,108.15,100.95,102.83,413638098
9/9/2024 16:00:00,104.88,106.55,103.69,106.47,273912015
9/10/2024 16:00:00,107.81,109.4,104.95,108.1,268283736
9/11/2024 16:00:00,109.39,117.19,107.42,116.91,441422370
9/12/2024 16:00:00,116.84,120.79,115.38,119.14,367100496
9/13/2024 16:00:00,119.08,119.96,117.6,119.1,238358328
9/16/2024 16:00:00,116.79,118.18,114.36,116.78,248772308
9/17/2024 16:00:00,118.17,118.8,114.83,115.59,231925876
9/18/2024 16:00:00,115.89,117.7,113.22,113.37,310318937
9/19/2024 16:00:00,117.35,119.66,117.25,117.87,293506438
9/20/2024 16:00:00,117.06,118.62,115.39,116,382462428
9/23/2024 16:00:00,116.55,116.99,114.86,116.26,206228490
9/24/2024 16:00:00,116.52,121.8,115.38,120.87,354966772
9/25/2024 16:00:00,122.02,124.94,121.61,123.51,284692948
9/26/2024 16:00:00,126.8,127.67,121.8,124.04,302582868
9/27/2024 16:00:00,123.97,124.03,119.26,121.4,271009175
9/30/2024 16:00:00,118.31,121.5,118.15,121.44,227053651
10/1/2024 16:00:00,121.77,122.44,115.79,117,302094485
10/2/2024 16:00:00,116.44,119.38,115.14,118.85,221845887
10/3/2024 16:00:00,120.92,124.36,120.34,122.85,277117973
10/4/2024 16:00:00,124.94,125.04,121.83,124.92,244465552
10/7/2024 16:00:00,124.99,130.64,124.95,127.72,346250233
10/8/2024 16:00:00,130.26,133.48,129.42,132.89,285722485
10/9/2024 16:00:00,134.11,134.52,131.38,132.65,246191612
10/10/2024 16:00:00,131.91,135,131,134.81,242311337
10/11/2024 16:00:00,134.01,135.78,133.66,134.8,170209474
10/14/2024 16:00:00,136.47,139.6,136.3,138.07,232347668
10/15/2024 16:00:00,137.87,138.57,128.74,131.6,377831021
10/16/2024 16:00:00,133.98,136.62,131.58,135.72,264879720
10/17/2024 16:00:00,139.34,140.89,136.87,136.93,306435921
10/18/2024 16:00:00,138.67,138.9,137.28,138,176090184
10/21/2024 16:00:00,138.13,143.71,138,143.71,264554514
10/22/2024 16:00:00,142.91,144.42,141.78,143.59,226311589
10/23/2024 16:00:00,142.03,142.43,137.46,139.56,285930038
10/24/2024 16:00:00,140.82,141.35,138.46,140.41,172354888
10/25/2024 16:00:00,140.93,144.13,140.8,141.54,205122109
10/28/2024 16:00:00,143,143.14,140.05,140.52,173586745
10/29/2024 16:00:00,140.29,142.26,138.9,141.25,157593634
10/30/2024 16:00:00,139.54,140.33,136.81,139.34,179418082
10/31/2024 16:00:00,137.6,137.61,132.11,132.76,270039641
11/1/2024 16:00:00,134.7,137.31,134.57,135.4,207127838
11/4/2024 16:00:00,137.21,138.96,135.57,136.05,187528173
11/5/2024 16:00:00,137.45,140.37,137.33,139.91,160537373
11/6/2024 16:00:00,142.96,146.49,141.96,145.61,242043945
11/7/2024 16:00:00,146.39,148.93,146.17,148.88,207323303
11/8/2024 16:00:00,148.77,149.77,146.26,147.63,175665830
11/11/2024 16:00:00,148.68,148.85,143.57,145.26,182325620
11/12/2024 16:00:00,146.78,149.65,146.01,148.29,198634738
11/13/2024 16:00:00,149.07,149.33,145.9,146.27,191903267
11/14/2024 16:00:00,147.64,149,145.55,146.76,194463301
11/15/2024 16:00:00,144.87,145.24,140.08,141.98,250132869
11/18/2024 16:00:00,139.5,141.55,137.15,140.15,221865993
11/19/2024 16:00:00,141.32,147.13,140.99,147.01,227834912
11/20/2024 16:00:00,147.41,147.56,142.73,145.89,309871654
11/21/2024 16:00:00,149.35,152.89,140.7,146.67,400946570
11/22/2024 16:00:00,145.93,147.16,141.1,141.95,236406154
11/25/2024 16:00:00,141.99,142.05,135.82,136.02,344941875
11/26/2024 16:00:00,137.7,139.3,135.67,136.92,190287654
11/27/2024 16:00:00,135.01,137.22,131.8,135.34,226370912
11/29/2024 13:05:00,136.78,139.35,136.05,138.25,141863156
12/2/2024 16:00:00,138.83,140.45,137.82,138.63,171682777
12/3/2024 16:00:00,138.26,140.54,137.95,140.26,164413965
12/4/2024 16:00:00,142,145.79,140.29,145.14,231224295
12/5/2024 16:00:00,145.11,146.54,143.95,145.06,172621180
12/6/2024 16:00:00,144.6,145.7,141.31,142.44,188505573
12/9/2024 16:00:00,138.97,139.95,137.13,138.81,189308625
12/10/2024 16:00:00,139.01,141.82,133.79,135.07,210020888
12/11/2024 16:00:00,137.36,140.17,135.21,139.31,184905192
12/12/2024 16:00:00,137.08,138.44,135.8,137.34,159211393
12/13/2024 16:00:00,138.94,139.6,132.54,134.25,231514881
12/16/2024 16:00:00,134.18,134.4,130.42,132,237951130
12/17/2024 16:00:00,129.09,131.59,126.86,130.39,259410263
12/18/2024 16:00:00,133.86,136.7,128.28,128.91,277444533
12/19/2024 16:00:00,131.76,134.03,129.55,130.68,209719210
12/20/2024 16:00:00,129.81,135.28,128.22,134.7,306528553
12/23/2024 16:00:00,136.28,139.79,135.12,139.67,176053506
12/24/2024 13:05:00,140,141.9,138.65,140.22,105156989
12/26/2024 16:00:00,139.7,140.85,137.73,139.93,116519090
12/27/2024 16:00:00,138.55,139.02,134.71,137.01,170582603
12/30/2024 16:00:00,134.83,140.27,134.02,137.49,167734700
12/31/2024 16:00:00,138.03,138.07,133.83,134.29,155659211
1/2/2025 16:00:00,136,138.88,134.63,138.31,198247166
1/3/2025 16:00:00,140.01,144.9,139.73,144.47,229322478
1/6/2025 16:00:00,148.59,152.16,147.82,149.43,265377359
1/7/2025 16:00:00,153.03,153.13,140.01,140.14,351782174
1/8/2025 16:00:00,142.58,143.95,137.56,140.11,227349948
1/10/2025 16:00:00,137.45,139.92,134.22,135.91,207602514
1/13/2025 16:00:00,129.99,133.49,129.51,133.23,204808914
1/14/2025 16:00:00,136.05,136.38,130.05,131.76,195590485
1/15/2025 16:00:00,133.65,136.45,131.29,136.24,185217338
1/16/2025 16:00:00,138.64,138.75,133.49,133.57,209235583
1/17/2025 16:00:00,136.69,138.5,135.46,137.71,201188760
1/21/2025 16:00:00,139.16,141.83,137.09,140.83,197748985
1/22/2025 16:00:00,144.66,147.79,143.67,147.07,237651395
1/23/2025 16:00:00,145.05,147.23,143.72,147.22,155915549
1/24/2025 16:00:00,148.37,148.97,141.88,142.62,234657635
1/27/2025 16:00:00,124.8,128.4,116.7,118.42,818830895
1/28/2025 16:00:00,121.81,129,116.25,128.99,579666350
1/29/2025 16:00:00,126.5,126.89,120.05,123.7,467120640
1/30/2025 16:00:00,123.1,125,118.1,124.65,392925469
1/31/2025 16:00:00,123.78,127.85,119.19,120.07,390372899
2/3/2025 16:00:00,114.75,118.57,113.01,116.66,371235677
2/4/2025 16:00:00,116.96,121.2,116.7,118.65,256550040
2/5/2025 16:00:00,121.76,125,120.76,124.83,263110629
2/6/2025 16:00:00,127.42,128.77,125.21,128.68,251483574
2/7/2025 16:00:00,129.22,130.37,125,129.84,228186298
2/10/2025 16:00:00,130.09,135,129.96,133.57,216989086
2/11/2025 16:00:00,132.58,134.48,131.02,132.8,178902379
2/12/2025 16:00:00,130.02,132.24,129.08,131.14,160278552
2/13/2025 16:00:00,131.56,136.5,131.17,135.29,197429975
2/14/2025 16:00:00,136.48,139.25,135.5,138.85,195479557
2/18/2025 16:00:00,141.27,143.44,137.93,139.4,219176627
2/19/2025 16:00:00,139.51,141.36,137.22,139.23,167536006
2/20/2025 16:00:00,140.03,140.66,136.79,140.11,143903583
2/21/2025 16:00:00,140.04,141.46,134.03,134.43,228217585
